INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /nix/store/f4qw12qdbwc296h2kyzjwm776yndknc3-androidsdk/libexec/android-sdk/system-images/android-34/google_apis/x86_64/
INFO         | Changing default hw.initialOrientation to portrait

INFO         | Increasing RAM size to 2048MB
INFO         | Guest GLES Driver: Auto (ext controls)
WARNING      | Your GPU drivers may have a bug. Switching to software rendering.
library_mode swangle_indirect gpu mode swangle_indirect
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `test_avd` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `test_avd` are met
WARNING      | Failed to process .ini file /home/collet/.android/avd/../avd/test_avd.avd/quickbootChoice.ini for reading.
INFO         | Storing crashdata in: /tmp/android-collet/emu-crash-36.3.10.db, detection is enabled for process: 32838
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [/nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so] (posix): begin
INFO         | SharedLibrary::open for [/nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so] (posix,linux): call dlopen on [/nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [/nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so] failed (posix). dlerror: []
INFO         | SharedLibrary::open for [/nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]
INFO         | SharedLibrary::open for [/nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1] (posix): begin
INFO         | SharedLibrary::open for [/nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1] (posix,linux): call dlopen on [/nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]
INFO         | SharedLibrary::open for [/nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1] failed (posix). dlerror: []
INFO         | SharedLibrary::open for [/nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/lib64/vulkan/libvulkan.so]
